home_team,away_team,competition,home_goals,away_goals,prediction,odds_home,odds_draw,odds_away
Pomorie,Strumska Slava Radomir,Second PFL,0,2,1X,1.975,3.11,3.18
FC Koln,Greuther Furth,2. Bundesliga,4,0,1,1.367,4.834,7.38
Sankt Pauli,Dynamo Dresden,2. Bundesliga,1,1,1X,1.96,3.334,3.804
Sloboda Tuzla,Mladost Doboj Kakanj,Premier League,2,1,12,1.908,3.283,3.515
Mornar Bar,Zeta Golubovci,Prva Liga,0,0,2,3.827,2.96,1.92
Sutjeska Niksic,Grbalj Radanovici,Prva Liga,3,0,1X,1.79,2.91,4.05
Sheffield United,Leeds,Championship,0,1,12,2.297,3.384,3.097
Grenoble Foot 38,Metz,Ligue 2,1,1,1X,2.607,2.884,2.824
Preussen Munster,Hallescher,3. Liga,1,2,1X,2.556,3.163,2.639
Botev Plovdiv,Beroe Stara Zagora,First PFL,4,1,12,2.589,3.157,2.529
Platanias FC,AO Trikala,Football League,2,0,1,1.646,3.35,4.83
Warta Poznan,Puszcza Niepolomice,First League,2,0,12,3.029,2.974,2.345
FC Nitra,FK Senica,Superliga,1,0,1,1.705,3.568,4.2
Antalyaspor,Goztepe,Super Lig,1,0,1X,2.454,3.197,2.901
Balikesirspor,Denizlispor,TFF First League,0,0,12,2.567,3.332,2.548
Sion,Luzern,Swiss Super League,2,0,12,2.147,3.539,3.029
Zulte Waregem,Oostende,First Division A,1,1,1,1.699,3.989,4.377
Szombathelyi Haladas,Diosgyori,NB I,1,1,1X,1.982,3.348,3.542
Apollon Smyrni,Atromitos Athens,Super League,1,1,2,5.543,3.197,1.727
SPAL,Empoli,Serie A,2,2,12,2.406,3.247,3.017
Cremonese,Crotone,Serie B,1,0,1X,2.397,2.953,3.07
NK Osijek,HNK Rijeka,Prva HNL,1,2,1X,2.471,3.146,2.743
Chrobry Glogow,Wigry Suwalki,First League,0,2,1X,2.181,3.151,3.153
Istanbul Basaksehir,Sivasspor,Super Lig,0,1,1,1.509,4.044,6.423
SP Tre Penne,SS Virtus,Campionato Sammarinese,4,1,1,1.125,7.5,11.5
Leicester,Watford,Premier League,2,0,1X,2.223,3.287,3.43
Birmingham,Preston,Championship,3,0,1X,2.347,3.201,3.12
Norwich,Rotherham,Championship,3,1,1,1.419,4.517,7.909
Queens Park Rangers,Hull City,Championship,2,3,12,1.919,3.403,4.216
Eastleigh,Dover Athletic,National League,2,2,1X,1.886,3.313,3.941
Werder Bremen,Bayern Munchen,Bundesliga,1,2,2,7.211,5.05,1.396
Ballymena United,Linfield,NIFL Premiership,2,1,2,3.404,3.506,1.927
Cliftonville,Dungannon Swifts,NIFL Premiership,5,1,1,1.531,3.986,5.124
Glenavon,Institute,NIFL Premiership,3,3,1,1.3,5.01,7.789
Queen of the South,Partick Thistle,Championship,1,0,12,2.092,3.492,3.112
Dumbarton,Brechin City,League One,4,1,12,2.06,3.436,3.164
Stirling Albion,Elgin City,League Two,5,2,12,2.273,3.372,2.82
Blackburn,Sheffield Wednesday,Championship,4,2,12,1.926,3.496,4.034
Fylde,Sutton United,National League,2,2,1X,2.049,3.211,3.453
Leyton Orient,Gateshead,National League,2,0,1,1.707,3.557,4.539
Lille,Lyonnais,Ligue 1,2,2,1X,2.706,3.387,2.56
Valladolid,Leganes,Primera Division,2,4,1X,2.367,3.01,3.407
Deportivo Fabril,Real Madrid Castilla,Segunda Division B Group 1,4,3,12,2.818,3.162,2.316
Austria Wien,Sankt Polten,Bundesliga,2,0,1,1.756,3.637,4.327
Westerlo,Roeselare,First Division B,2,0,12,1.942,3.393,3.528
Levski Sofia,Dunav Ruse,First PFL,3,0,1,1.131,6.889,14.626
Larissa,Panionios,Super League,4,2,1X,2.406,2.826,3.283
MTK Budapest,Debreceni,NB I,0,1,1X,2.335,3.287,2.82
Glentoran,Crusaders,NIFL Premiership,2,2,2,4.57,3.829,1.609
Maritimo,Vitoria Setubal,Primeira Liga,0,1,1X,2.348,3.1,3.088
Fiorentina,Juventus,Serie A,0,3,2,5.674,3.769,1.631
Charleroi,Cercle Brugge,First Division A,3,1,1,1.611,3.881,5.201
Rudes Zagreb,Hajduk Split,Prva HNL,1,4,2,10.827,5.27,1.239
FC Slovacko,Sparta Prague,First League,2,1,2,4.38,3.342,1.803
M.S. Ashdod,Ironi Kiryat Shmona,Premier League,1,0,2,3.49,3.036,2.038
NK Domzale,NK Maribor,1. SNL,1,2,2,3.24,3.621,1.911
Kriens,Winterthur,Challenge League,1,2,12,2.477,3.504,2.48
Kayserispor,Trabzonspor,Super Lig,0,2,2,3.31,3.53,2.079
Real Madrid,Valencia,Primera Division,2,0,1,1.542,4.307,5.942
Southampton,Manchester United,Premier League,2,2,2,4.133,3.507,1.934
Middlesbrough,Aston Villa,Championship,0,3,12,2.09,3.29,3.694
Hoffenheim,Schalke 04,Bundesliga,1,1,1,1.781,3.933,4.2
Ascoli,Spezia,Serie B,3,1,1X,2.513,2.867,2.981
Getafe,Espanyol,Primera Division,3,0,1X,2.347,3.038,3.405
Barcelona B,Valencia Mestalla,Segunda Division B Group 3,2,2,1X,1.803,3.178,4.077
AEL Limassol,Omonia Nicosia,First Division,2,1,12,1.995,3.287,3.303
PAS Giannina,OFI Crete,Super League,1,1,1X,1.959,3.013,4.287
Thun,St. Gallen,Swiss Super League,2,0,12,1.897,3.764,3.517
Guingamp,Nice,Ligue 1,0,0,1X,2.779,3.113,2.661
Monaco,Montpellier,Ligue 1,1,2,1X,2.606,3.2,2.769
Kortrijk,Royal Excel Mouscron,First Division A,1,0,1,1.647,4.034,4.636
Paksi,Ferencvarosi,NB I,0,3,2,5.803,3.943,1.517
AZ Alkmaar,Willem II Tilburg,Eredivisie,0,2,1,1.386,4.983,6.786
Benfica,Feirense,Primeira Liga,4,0,1,1.152,7.442,14.23
Viitorul Constanta,Dinamo Bucuresti,Liga I,4,1,1X,2.007,3.179,3.653
NK Krsko,ND Gorica,1. SNL,1,0,1X,2.409,3.061,2.74
Vereya Stara Zagora,Lokomotiv Plovdiv,First PFL,2,2,2,6.911,4.163,1.403
Sampdoria,Bologna,Serie A,4,1,1X,1.959,3.324,4.124
Legia Warszawa,Korona Kielce,Ekstraklasa,3,0,1,1.721,3.649,4.564
Sporting Gijon,Tenerife,Segunda Division,2,1,1X,1.95,3.006,4.25
SC Braga,Moreirense,Primeira Liga,2,0,1,1.36,4.733,7.837
Alma Juventus Fano,Rimini,Serie C,1,0,1X,2.98,2.947,2.347
Boluspor,Adana Demirspor,TFF First League,2,3,1X,2.085,3.232,3.42
Mladost Lucani,Partizan Belgrade,SuperLiga,1,1,2,5.874,3.814,1.46
Altay,Altinordu,TFF First League,1,2,1X,2.195,3.212,3.185
Gubbio,Monza 1912,Serie C,0,0,1X,2.305,2.928,3.07
Raith Rovers,Airdrie United,League One,2,0,1,1.751,3.711,3.937
Arsenal Kiev,Karpaty Lvov,Premier League,1,1,2,3.229,3.07,2.169
Nottingham,Ipswich,Championship,2,0,1,1.643,3.689,5.759
FK Sarajevo,Celik Zenica,Premier League,3,1,1,1.182,5.846,9.91
Bolton,Wigan,Championship,1,1,1X,3.153,3.171,2.364
Banants,Shirak,Premier League,4,0,1X,2.397,3.177,2.587
Wehen Wiesbaden,Sportfreunde Lotte,3. Liga,2,0,1,1.521,4.069,5.46
OFK Petrovac,Iskra Danilovgrad,Prva Liga,1,2,1X,2.513,2.797,2.74
Vitoria Guimaraes B,Oliveirense,Segunda Liga,1,1,1X,2.26,3.085,3.065
Huddersfield,Brighton,Premier League,1,2,1X,2.423,2.97,3.393
Stranraer,Forfar Athletic,League One,2,1,12,2.719,3.467,2.296
Cova da Piedade,Famalicao,Segunda Liga,0,0,1X,2.948,3.012,2.37
Varzim,Academico de Viseu,Segunda Liga,0,0,12,2.422,3.005,2.862
Gernika Club,Arenas Club de Getxo,Segunda Division B Group 2,2,0,1X,2.443,2.815,2.912
Academica Coimbra,Arouca,Segunda Liga,2,0,12,2.165,3.03,3.317
Recreativo Huelva,Sevilla Atletico,Segunda Division B Group 4,2,1,1,1.793,3.213,4.193
Cittadella,Salernitana,Serie B,3,1,1X,1.964,3.076,4.031
Rad Belgrade,Vojvodina Novi Sad,SuperLiga,0,1,12,2.892,3.032,2.258
Sudtirol,Pordenone,Serie C,1,1,12,2.435,2.925,2.87
Leioa,Izarra,Segunda Division B Group 2,2,2,1,1.64,3.475,4.727
Derby County,Swansea,Championship,2,1,12,1.917,3.45,4.238
NK Aluminij Kidricevo,Olimpija Ljubljana,1. SNL,6,2,2,4.825,3.927,1.55
Arbroath,Stenhousemuir,League One,5,2,1,1.289,5.133,8.254
Peterhead,Annan Athletic,League Two,2,1,1,1.502,3.94,5.753
Kilmarnock,Hibernian,Premiership,3,0,12,2.693,3.197,2.583
Teramo,Renate,Serie C,2,2,1X,2.053,2.985,3.568
MSK Zilina,DAC Dunajska Streda,Superliga,2,2,1X,2.317,3.34,2.673
Borussia Dortmund,Freiburg,Bundesliga,2,0,1,1.337,5.137,8.896
Clyde,Berwick Rangers,League Two,3,3,1,1.272,5.28,8.682
Hannover,Hertha Berlin,Bundesliga,0,2,12,2.641,3.42,2.599
Maccabi Haifa,Hapoel Haifa,Premier League,1,3,1,1.774,3.234,4.232
Bnei Yehuda,Bnei Sakhnin,Premier League,0,1,1,1.724,3.256,4.502
Dunfermline Athletic,Greenock Morton,Championship,3,0,1,1.68,3.657,4.552
Giana Erminio,FeralpiSalo,Serie C,2,4,12,2.465,2.873,2.86
Espanyol B,Ebro,Segunda Division B Group 3,0,0,1X,1.92,3.09,3.797
Maccabi Petah Tikva,Maccabi Tel Aviv,Premier League,1,1,2,6.122,3.716,1.474
MFK Zemplin Michalovce,Zlate Moravce,Superliga,3,0,1X,1.805,3.535,3.708
Cordoba,Elche,Segunda Division,1,1,1X,2.2,3.086,3.319
Mlada Boleslav,Karvina,First League,1,1,1,1.63,3.957,4.605
Saint Mirren,Hamilton Academical,Premiership,1,3,12,2.22,3.192,3.255
Connah's Quay Nomads,Llandudno FC,Premier League,3,0,1,1.267,5.132,8.915
Alloa Athletic,Ross County,Championship,0,1,2,4.675,3.703,1.653
Crystal Palace,Burnley,Premier League,2,0,1,1.554,3.957,6.75
Mafra,Porto B,Segunda Liga,2,1,1X,2.257,3.16,3.013
Braintree,Barrow,National League,0,2,2,2.963,3.237,2.273
Alki Oroklini,Nea Salamina Famagusta,First Division,2,0,2,5.463,3.737,1.503
Stuttgart,Augsburg,Bundesliga,1,0,1X,2.611,3.38,2.656
Newcastle,West Ham,Premier League,0,3,12,2.496,3.266,2.961
Aldershot,Ebbsfleet United,National League,0,2,1X,2.649,3.146,2.561
Ards FC,Warrenpoint Town,NIFL Premiership,1,1,12,2.447,3.333,2.563
Manchester City,Bournemouth,Premier League,3,1,1,1.111,10.129,22.346
